admin_area_1,admin_area_2,admin_area_3,admin_area_4,period_id,population_type,count
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202104,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202105,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202106,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202107,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202108,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202109,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202110,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202111,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202112,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202201,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202202,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202203,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202204,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202205,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202206,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202207,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202208,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202209,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202210,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202211,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202212,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202301,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202302,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202303,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202304,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202305,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202306,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202307,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202308,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202309,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202310,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202311,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202312,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202401,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202402,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202403,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202404,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202405,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202406,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202407,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202408,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202409,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202410,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202411,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202412,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202001,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202002,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202003,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202004,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202005,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202006,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202007,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202008,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202009,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202010,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202011,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202012,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202101,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202102,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202103,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202104,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202105,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202106,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202107,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202108,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202109,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202110,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202111,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202112,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202201,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202202,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202203,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202204,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202205,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202206,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202207,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202208,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202209,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202210,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202211,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202212,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202301,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202302,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202303,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202304,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202305,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202306,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202307,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202308,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202309,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202310,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202311,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202312,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202401,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202402,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202403,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202404,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202405,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202406,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202407,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202408,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202409,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202410,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202411,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Mao Komo Zone,,202412,total_population,288410
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202001,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202002,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202003,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202004,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202005,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202006,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202007,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202008,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202009,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202010,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202011,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202012,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202101,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202102,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202103,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202104,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202105,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202106,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202107,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202108,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202109,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202110,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202111,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202112,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202201,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202202,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202203,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202204,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202205,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202206,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202207,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202208,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202209,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202210,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202211,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202212,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202301,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202302,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202303,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202304,total_population,94495
Federal Ministry Of Health,Benishangul Gumuz Region,Metekel Zone,,202305,total_population,94495
