This dataset was obtained through the ICEH retriever, a data platform developed by the International Center for Equity in Health (https://www.equidade.org/retriever)
Database version: 2026-04
ISO,Country,Year,Final Year,Source,UNICEF Region,Indicator Code,Indicator,Reference,Strat,Level,Estimate,Standard Error,Sample Size
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education (4 groups),secondary,67.6,7.7,36
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education (4 groups),higher,SS,SS,2
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,area,urban,13.8,2.6,164
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,area,rural,22.6,1.7,837
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,national,all,21.7,1.5,1001
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,sex,male,23.7,2.4,475
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,sex,female,19.8,1.6,526
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Ouagadougou,5.1,2.2,98
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Nord,27.2,4.3,144
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Est,20.0,2.4,267
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Ouest,25.1,4.1,250
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Centre/Sud,20.4,2.3,242
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D01,27.6,3.9,120
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D02,29.9,5.0,89
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D03,18.2,3.2,126
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D04,21.7,4.1,94
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D05,21.6,4.0,76
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D06,24.6,4.9,79
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D07,19.0,4.4,99
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D08,19.7,4.3,104
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D09,19.4,5.8,91
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D10,13.6,3.5,123
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q1,29.2,3.3,205
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q2,19.3,2.7,224
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q3,23.1,3.4,155
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q4,19.4,3.0,203
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q5,16.6,3.2,214
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),15-17 yrs,SS,SS,14
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),15-19 yrs,26.9,5.8,68
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),18-19 yrs,22.6,5.8,54
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),20-34 yrs,20.5,1.7,719
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),20-49 yrs,21.3,1.5,933
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),35-49 yrs,23.9,3.2,214
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,none,22.8,1.6,871
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,primary,12.3,3.8,80
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,secondary+,10.0,4.3,50
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),none,22.8,1.6,871
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),primary,12.3,3.8,80
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),secondary,10.7,4.6,46
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),higher,SS,SS,4
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,area,urban,5.2,2.1,171
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,area,rural,20.0,1.9,779
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,national,all,18.3,1.7,950
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,sex,male,17.5,2.0,486
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,sex,female,19.1,2.3,464
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,subnational unit,Ouagadougou,3.1,2.3,96
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,subnational unit,Nord,22.3,3.3,115
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,subnational unit,Est,14.7,2.7,260
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,subnational unit,Ouest,20.5,3.9,214
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,subnational unit,Centre/Sud,21.2,3.7,265
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D01,21.6,3.6,88
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D02,25.6,5.3,100
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D03,16.9,3.1,118
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D04,21.2,5.1,85
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D05,18.0,5.0,66
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D06,19.0,4.0,92
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D07,15.6,3.8,93
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D08,20.5,4.5,90
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D09,18.5,4.8,102
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D10,1.5,1.5,116
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth quintiles,Q1,23.4,3.1,186
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth quintiles,Q2,19.0,3.4,205
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth quintiles,Q3,18.6,3.0,158
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth quintiles,Q4,18.0,3.0,183
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth quintiles,Q5,10.8,2.9,218
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,woman's age (current),15-17 yrs,SS,SS,4
