id,report_id,sort_order,config,last_updated
c133088e-7c18-49db-975a-d72dbed2fe80,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,170,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""9854e5d4-b4d0-4924-ac5c-88b32141e66c"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Fatick"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""2fe808cb-efc1-4f9a-aa08-958f4b60fd93"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Fatick""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
3e4ede79-fd4f-4f11-b7dc-8aa46feee066,301826bc-f924-4645-98ba-607d5cf76e7b,560,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Kolda"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Kolda""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
85f25187-d053-4c78-b0b9-e938d03e2528,51450a72-905e-43be-a743-c9375007c2c6,300,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":6,""markdown"":""# Résumé des tendances d'exhaustivité\nLa complétude des données s’est nettement améliorée entre fin 2023 et mi-2025, avec une transition d’indicateurs souvent en dessous de 80 % à des niveaux supérieurs à 90 % à partir de janvier 2025.\n\n2023 (Août–Déc.) : Plusieurs indicateurs clés (CPN1, CPN4, accouchements institutionnels, soins postnatals mères, visites ambulatoires) restent dans la zone rouge ou orange (70–80 %), avec une exhaustivité fragile.\n\n2024 : Progression graduelle ; la plupart des vaccins (BCG, Penta1, Penta3, Rougeole–Rubéole) atteignent régulièrement 85–95 %. Les indicateurs liés aux soins maternels (CPN1, CPN4, accouchements, TIP3, soins postnatals mères) s’améliorent mais restent souvent en dessous de 80–85 %.\n\n2025 (Janv.– Juin) : Forte consolidation : la quasi-totalité des indicateurs passent au-dessus de 90 %, certains atteignant 95–98 % (vaccins et visites ambulatoires). Seuls les soins postnatals mères demeurent légèrement plus faibles (~83–86 %), mais toujours au-dessus du seuil de 80 %.\n\nEn résumé, la période observée montre un basculement d’une exhaustivité faible en 2023 vers une couverture quasi complète et stable en 2025.\n\n# Pourquoi l’exhaustivité est importante pour l’analyse des disruptions\n\nValeurs observées : ajustées pour les valeurs aberrantes, elles reflètent les volumes de services rapportés après exclusion des pics non plausibles.\n\nValeurs attendues : corrigées à la fois pour les valeurs aberrantes et l’exhaustivité, elles estiment la tendance comme si tous les établissements avaient rapporté de manière régulière.\n\nQuand l’exhaustivité est élevée (comme en 2025), les écarts entre observé et attendu reflètent de véritables changements d’utilisation des services.\nQuand l’exhaustivité est faible (comme en 2023–2024), les « disruptions » apparentes proviennent souvent de lacunes de rapportage plutôt que de chutes réelles de services.\n\n# Approche appliquée au Sénégal\nLa baisse de la complétude entre 2022 et 2024 semble résulter d’une rétention des données plutôt que d’une interruption des services. Les valeurs observées ont donc été ajustées pour l’exhaustivité, afin de corriger le manque de rapportage et distinguer les véritables baisses de services des simples absences de données. Aussi, les valeurs attendues sont ajustées pour l'exhaustivité et des valeurs aberrantes.\n\nUne limite est que certains mois où les services n’ont réellement pas eu lieu (zéro prestation) ont pu être imputés comme des valeurs attendues. Ce compromis reste néanmoins pertinent pour capter de manière plus fiable les disruptions réelles dans la prestation de services."",""stretch"":true,""fillArea"":true,""textSize"":0.64,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""43476d75-94fd-4f10-9c85-5cd7ac2c53a2"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":false,""headerText"":""Completeness is >95% for most indicators in 2025, strengthening confidence in disruption findings""}}",2026-04-16T16:33:01.968Z
297fce42-3a1e-49fc-9760-038bd7d1605c,f59445f5-b4dd-4008-81a8-9ec69f31801d,370,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annexe 1 : Couverture infranational"",""smallerSectionText"":""Les estimations infranationales sont plus sensibles à la mauvaise qualité des données et les projections issues des enquêtes ne sont pas calculées."",""smallerSectionTextRelFontSize"":3},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""anc1""}}]],""useHeader"":true}}",2026-04-20T12:52:56.904Z
5619d8f4-85c0-4995-a72f-6385aa25f656,301826bc-f924-4645-98ba-607d5cf76e7b,890,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""508f17cc-fbfd-4585-a2e8-8242234898c3"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Méthodologie : Comment l'ajustement de la qualité des données affecte les résultats\n""}}",2026-04-16T16:34:54.597Z
9b36fc69-3cdd-4f74-a782-8422cb0609df,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":2,""markdown"":""À l’échelle nationale, l’exhaustivité est globalement élevée, avec la plupart des indicateurs dépassant 90 %, notamment pour la vaccination et les consultations prénatales.\n\nEn revanche, des faiblesses persistent pour les soins postnatals et dans certaines régions comme Matam, Sédhiou et Ziguinchor.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""c20f1672-edfc-4140-ae2c-09a30b50443a"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
53b4e2ec-4bf5-4572-9d01-8f38a1ef4e30,301826bc-f924-4645-98ba-607d5cf76e7b,570,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""9854e5d4-b4d0-4924-ac5c-88b32141e66c"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Kolda"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""2fe808cb-efc1-4f9a-aa08-958f4b60fd93"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Kolda""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
5e26da4a-e11f-4a44-b43b-d26c6e1b23ef,301826bc-f924-4645-98ba-607d5cf76e7b,600,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""9854e5d4-b4d0-4924-ac5c-88b32141e66c"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Louga"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""2fe808cb-efc1-4f9a-aa08-958f4b60fd93"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Louga""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
af9b8e50-dad6-4eb5-ab47-1720b047eaaf,f59445f5-b4dd-4008-81a8-9ec69f31801d,510,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""508f17cc-fbfd-4585-a2e8-8242234898c3"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Méthodologie : Comment l'ajustement de la qualité des données affecte les résultats\n""}}",2026-04-16T16:34:54.597Z
15aa17b3-6e8d-43ad-91dd-d6094dc5e8ca,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,1070,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""9854e5d4-b4d0-4924-ac5c-88b32141e66c"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Sedhiou"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""2fe808cb-efc1-4f9a-aa08-958f4b60fd93"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Sedhiou""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
4b2f9300-90a5-40bc-bf6b-5a954fdfa17a,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,1170,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""9854e5d4-b4d0-4924-ac5c-88b32141e66c"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Thies"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""2fe808cb-efc1-4f9a-aa08-958f4b60fd93"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Thies""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
b1f9c865-b885-4d9c-9500-041fa9ddb7ab,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,1010,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Saint-Louis"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Saint-Louis""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
