start,end,t_s,uid,id_round,id_enum,t_s_enum,t_s_enum_auto,id_admin0,id_admin0_iso2,id_admin1,id_admin2,id_fac,id_fac_txt,facilityphonecontact,id_resp_first,ba_note_1,introduction,id_resp_consent,id_resp_name,id_resp_sex,id_resp_sex_other,id_resp_oic,id_resp_oic_rep_sl,id_resp_cadre_sl,id_resp_cadre_sl_other,id_loc_conf,id_fac_corrected,id_admin1_corrected,id_admin2_corrected,id_fac_type,id_fac_type_other,id_fac_area,id_fac_catchsize,t_chal,enum_message_bb2,chal_01_b,chal_01_c,chal_01_d,chal_01_e,chal_01_f,chal_01_g,chal_01_h,chal_02_b,chal_02_c,chal_02_d,chal_02_e,chal_02_f,chal_02_g,chal_02_h,Serv_03_txt,t_serv,enum_message_bc,serv_05_a,serv_05_c,serv_05_d,serv_05_e,serv_05_f,serv_05_g,serv_05_h,serv_05_ha,serv_05_i,serv_05_j,serv_05_k,serv_05_ka,serv_05_l,serv_05_m,serv_05_n,serv_05_o,serv_05_q,serv_05_r,serv_05_s,serv_05_t,serv_05_u,serv_05_v,serv_05_w,serv_05_x,serv_05a_a,serv_05a_b,serv_05a_c,serv_08a_a,serv_08a_b,serv_08_a,serv_08_b,serv_08b,t_inf,enum_message_bd,inf_01b,inf_02,inf_04a,inf_05,inf_06,inf_06a,t_sup,enum_message_bg,sup_01a_a,sup_01a_b,sup_01a_c,sup_01a_d,sup_01a_e,sup_01a_f,sup_01a_g,sup_01a_h,sup_01a_i,sup_01aa_sl,sup_02a_a,sup_02a_b,sup_02a_c,sup_02a_d,sup_02a_e,sup_02a_f,sup_05aaa_a,sup_05aaa_b,sup_05aaa_c,sup_05aaa_d,sup_05aaa_e,sup_05aaa_f,sup_05e,sup_05e-1,sup_05e-2,sup_05e-3,sup_05e-4,sup_05e-5,sup_05e--96,sup_05e--99,sup_05e_other,sup_03a_a,sup_03a_b,sup_03a_c,sup_05aa_a,sup_05aa_b,sup_05aa_c,sup_05aa_d,sup_05aa_e,sup_05aa_eb,sup_05aa_ec,sup_05aa_fa,sup_05aa_fb,sup_05aa_g,sup_05aa_h,sup_05aa_i,sup_05aa_j,sup_05aa_ka,sup_05aa_kb,sup_05ba_a,sup_05ba_b,sup_05ca_a,sup_05ca_b,sup_05ca_c,sup_05ca_d,sup_05ca_e,sup_05ca_f,sup_05d_a,sup_05d_b,sup_05d_c,sup_05d_d,sup_05d_x,sup_05d_x_other,sup_06a_e,sup_07c,sup_07c_other,sup_08,sup_09,sup_09_other,sup_12,sup_12a,sup_13,sup_13a,sup_ch_01a,sup_ch_01_aa,sup_ch_01_ab,sup_ch_01_ac,sup_ch_01_d,sup_ch_01_e,sup_ch_01_f,sup_ch_01_x,sup_ch_01_x_other,sup_ch_01ab,sup_ch_02,sup_ch_04_txt,result,result_other,result_comment,t_s_block_a_duration,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,meta/rootUuid,_index
12/8/25,12/12/25,2025-12-12T09:57:54.012+01:00,108,1,ERIC RAYMOND,12/8/25,2025-12-12T09:57:54.013+01:00,Sierra Leone,SL,North-West,Karene,Kamasondo CHC,108,+232 76281028,Yes,,,1,IBRAHIM BAI MANSARAY,1,,1,,6,,1,,,,20,,2,5580,2025-12-12T10:03:02.255+01:00,,1,1,1,1,1,1,1,2,2,2,2,1,2,2,"During national campaign and health activities, it is always difficult convincing the community members on the use and need of taking vaccines especially the recent HPV distribution",2025-12-12T10:06:26.469+01:00,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,3,3,3,7,7,24,24,1,2025-12-12T10:16:44.474+01:00,,1,2,1,4,1,1,2025-12-12T10:19:35.965+01:00,,1,1,2,2,2,1,2,2,1,,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,2,1,2,2,1,1,1,2,1,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,2,2,1,1,2,1,The facility gets medication from other stores/facilities for patients in non-emergency cases,1,-96,Officer In Charge,,5,,1,,1,1,1,2,1,1,2,1,1,2,,,1,"When cases of severe pneumonia arise, the needed antibiotics were not available, so the facility had to refer the patients to another health facility",1,,"The facility is encountering challenges with regards to lack of trust from the communities, most especially when new vaccines are introduced, they are always skeptical about allowing their children take the vaccines",5712.885983,628396138,e223cc23-47e5-4d4f-aac1-35ec8e5cd837,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:e223cc23-47e5-4d4f-aac1-35ec8e5cd837,302
12/11/25,12/11/25,2025-12-11T02:41:54.493+01:00,139,1,GLORIA,12/11/25,2025-12-11T02:41:54.497+01:00,Sierra Leone,SL,North-West,Karene,Kamawornie CHP,139,+232 78492422,Yes,,,1,VICTOR KAMBIYA,1,,1,,-96,COMMUNITY HEALTH ASSISTANT,1,,,,31,,1,4782,2025-12-11T03:26:34.269+01:00,,1,1,1,1,2,2,1,1,1,1,2,,,1,"THEY DON'T ACCESS TO AMBULANCE AND MOTOR BIKE FOR OUTREACHS AND REFERRING OF PATIENTS, THEY HAVE NO GOOD TOILET FOR PATIENTS IN THE FACILITY, THEY BURNING PIT IS NOT WELL FENCED AND THEY ARE ONLY 2 IN THE FACILITY DUE TO INSUFFICIENT STAFF IN THE FACILITY AND THE COMMUNITY PEOPLE ARE COMPLAINING ABOUT IT AND THEY HAVE MICROSCOPE IN THE FACILITY BUT NO MEDICAL LAB STAFF AT THE FACILITY AND IT HAS AFFECTED THE FACILITY IT ABILITY TO PROVIDE SERVICES",2025-12-11T03:38:50.311+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,6,7,24,24,1,2025-12-11T03:44:38.305+01:00,,1,2,2,,1,1,2025-12-11T03:45:36.984+01:00,,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,2,4,0,0,0,1,0,0,0,,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,,3,-96,OIC,,5,,1,,1,1,4,,,,,,,,,,,,1,,"MR ALIMAMY E BANGURA HAS BE TRANSFERED BUT PROVIDED THE CURRENT OIC,S NUMBER. AND THIS IS THE CURRENT OIC'S NAME AND NUMBER, MR VICTOR KAMBIYA 030363276.",246.38895,628407000,e07ffe8e-25ac-4b9e-87eb-a166ed50f5a6,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:e07ffe8e-25ac-4b9e-87eb-a166ed50f5a6,303
12/11/25,12/11/25,2025-12-11T22:00:27.666+01:00,109,1,HAPPINESS JAMES,12/11/25,2025-12-11T22:00:27.668+01:00,Sierra Leone,SL,North-West,Karene,Batkanu CHC,109,+232 76385829,Yes,,,1,HARUNA MANSARAY,1,,1,,6,,1,,,,20,,2,5910,2025-12-11T22:07:22.379+01:00,,1,1,2,1,2,2,2,2,2,,1,,,,We run  free health care drugs that come quarter and when we run out stock we have to wait for another quarter and even when the supply come it is enough for the population,2025-12-11T22:12:15.248+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-11T22:16:52.043+01:00,,1,2,1,4,2,1,2025-12-11T22:18:45.261+01:00,,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,,1,-96,OIC,,3,,1,,1,2,1,2,1,1,1,1,1,2,,1,2,,1,,The contact provided for this facility has been transfer but provided the current oic number +23274540034,62.63236667,628411207,929a5f65-c911-4002-8825-be763dd55754,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:929a5f65-c911-4002-8825-be763dd55754,304
12/5/25,12/12/25,2025-12-12T11:12:51.479+01:00,312,1,ERIC RAYMOND,12/5/25,2025-12-12T11:12:51.481+01:00,Sierra Leone,SL,Southern,Pujehun,Futa Pejeh CHC,312,+232 76717119,Yes,,,1,ISAAC G.A. MATTIA,1,,1,,6,,1,,,,20,,2,6222,2025-12-12T11:15:18.051+01:00,,2,2,2,1,2,2,1,,,,1,,,2,"Due to stockout/unavailability of some essential commodities, patients are always referred to another facility",2025-12-12T11:17:19.057+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,3,1,3,7,7,24,24,1,2025-12-12T11:20:26.959+01:00,,1,2,1,4,1,2,2025-12-12T11:21:27.160+01:00,,1,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,,1,-96,Officer in Charge,,5,,2,1,1,1,1,2,2,2,2,2,1,2,,,1,Frequent non availability of medical supply leads to low turnout of patients,1,,"The major challenge faced by the facility is stockout of essential drugs, which results in low patient turnout",10097.95822,628447011,f4968e05-2ffa-45f4-ad20-743a48016317,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:f4968e05-2ffa-45f4-ad20-743a48016317,305
12/4/25,12/12/25,2025-12-12T11:16:01.748+01:00,16,1,OPEYEMI AKINYEMI,12/12/25,2025-12-12T11:16:01.749+01:00,Sierra Leone,SL,Eastern,Kenema,Gorahun CHC,16,+232 76137492,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,none,11637.391,628474112,2c79a8c7-f121-4789-b0d2-b67bb1d4547a,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:2c79a8c7-f121-4789-b0d2-b67bb1d4547a,306
12/8/25,12/12/25,2025-12-12T13:17:14.156+01:00,297,1,PATIENCE JEKANDA,12/11/25,2025-12-12T13:17:14.158+01:00,Sierra Leone,SL,Southern,Bo,Agape Way CHC,297,+232 78674755,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,THE OIC NEED APPROVAL FROM DMO,5913.136667,628517919,124a586d-3909-4e7d-bd70-6e9a1408d9aa,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:124a586d-3909-4e7d-bd70-6e9a1408d9aa,307
12/4/25,12/12/25,2025-12-12T13:18:01.169+01:00,194,1,PATIENCE JEKANDA,12/11/25,2025-12-12T13:18:01.170+01:00,Sierra Leone,SL,Northern,Bombali,Patebana CHC,194,+232 78242601,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,NEED APPROVAL FORM DMO,11491.882,628518304,052604cc-7cb6-4952-8b65-0b1483c45766,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:052604cc-7cb6-4952-8b65-0b1483c45766,308
12/4/25,12/12/25,2025-12-12T13:18:32.526+01:00,193,1,PATIENCE JEKANDA,12/11/25,2025-12-12T13:18:32.527+01:00,Sierra Leone,SL,North-West,Port Loko,Aseeha MCHP,193,+232 75127589,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,NEED APPROVAL FROM DMO,11493.9533,628518856,7053a7ea-3535-4ad9-94bf-038239333dc6,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:7053a7ea-3535-4ad9-94bf-038239333dc6,309
12/4/25,12/12/25,2025-12-12T13:21:38.148+01:00,171,1,PATIENCE JEKANDA,12/9/25,2025-12-12T13:21:38.149+01:00,Sierra Leone,SL,North-West,Kambia,Kanbgor MCHP,171,+232 74755690,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,RESPONDENT ENDED THE CALL AFTER INTRODUCTION  AND SINCE THEN HAVE NOT BEEN PICKING THE CALLS,11713.98773,628522838,644f6bfa-947d-4011-806d-36a9f8f76654,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:644f6bfa-947d-4011-806d-36a9f8f76654,310
12/11/25,12/12/25,2025-12-12T13:20:08.035+01:00,399,1,JULIET,12/12/25,2025-12-12T13:20:19.221+01:00,Sierra Leone,SL,Southern,Pujehun,Bangorma MCHP,399,+232 72657367,Yes,,,1,KADIATU M MANSARAY,2,,1,,-96,MCHA,1,,,,31,,2,2663,2025-12-12T13:30:23.857+01:00,,1,1,1,1,2,2,1,1,2,2,2,,,2,"LICKAGE OF THE FACILITY, NO TOILET AND NO SOURCE OF WATER FOR THE FACILITY",2025-12-12T13:33:41.692+01:00,,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-12T13:38:56.181+01:00,,2,,2,,1,2,2025-12-12T13:39:43.164+01:00,,2,1,1,1,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,2,2,2,1,2,2,2,1,2,2,1,2,1,,,,,,,1,1,1,2,1,PRESCRIBE THE DRUGS TO PATIENT TO BUY ELSEWHERE,1,-96,MCHA,,5,,1,,-98,,1,2,2,2,2,1,1,2,,,1,WHEN PATIENT COME AND THERE'S NO DRUGS THEY DONT RETURN BACK TO THE FACILITY AND THEY GO BACK TO THE COMMUNITY TO SPREAD THE NEWS OF THE FACILITY NOT HAVING DRUGS,1,,MEDICAL SUPPLY CHALLENGES AND INFRASTRUCTURE ARE THEIR MAJOR PROBLEM,1318.23585,628546989,f9b90133-a70e-4759-af21-1a48ac6689a2,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:f9b90133-a70e-4759-af21-1a48ac6689a2,311
12/8/25,12/12/25,2025-12-12T10:12:24.200+01:00,104,1,DARE,12/8/25,2025-12-12T10:12:24.202+01:00,Sierra Leone,SL,North-West,Kambia,Rokupr CHC,104,+232 77585320,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-96,Not the OIC and doesnt have the contact of the OIC,nill,5925.558333,628600113,4eeedbab-6096-494c-9bb9-234205b5cb31,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:4eeedbab-6096-494c-9bb9-234205b5cb31,312
12/6/25,12/12/25,2025-12-12T14:59:41.576+01:00,79,1,DARE,12/8/25,2025-12-12T14:59:41.577+01:00,Sierra Leone,SL,Eastern,Kenema,Burma 2 MCHP,79,+232 76344673,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,Needs DMO's authorization,8903.020467,628600636,2ac66e01-a63b-465f-b6a2-63dbc9517c06,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:2ac66e01-a63b-465f-b6a2-63dbc9517c06,313
12/8/25,12/12/25,2025-12-12T15:00:13.064+01:00,92,1,DARE,12/8/25,2025-12-12T15:00:13.065+01:00,Sierra Leone,SL,Eastern,Kono,Koima MCHP,92,+232 76850373,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,Needs DMO's authorization,5933.94035,628600974,33da6abc-2f8a-4741-b3c7-86e21f7d28dd,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:33da6abc-2f8a-4741-b3c7-86e21f7d28dd,314
12/12/25,12/12/25,2025-12-12T15:00:55.308+01:00,274,1,DARE,12/12/25,2025-12-12T15:01:02.799+01:00,Sierra Leone,SL,Northern,Tonkolili,Masanga MCHP,274,+232 78340627,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,Would not continue until they get approval from their DMO,1.364733333,628601822,5312760f-31c3-4ae4-aa86-6fda9d026c5e,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:5312760f-31c3-4ae4-aa86-6fda9d026c5e,315
12/12/25,12/12/25,2025-12-12T15:02:14.462+01:00,279,1,DARE,12/12/25,2025-12-12T15:02:44.963+01:00,Sierra Leone,SL,Northern,Tonkolili,Fothaneh Junction MCHP,279,+232 76997285,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,Refuses to continue until they get approval from their DMO,1.611949998,628602963,0ae734c5-08b6-42ad-bbf5-53defed174c9,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:0ae734c5-08b6-42ad-bbf5-53defed174c9,316
12/6/25,12/12/25,2025-12-12T14:36:03.310+01:00,446,1,GODWIN,12/6/25,2025-12-12T14:36:03.311+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,Masorie MCHP,446,+232 76809548,Yes,,,1,ANN MARIE KOLLON,2,,1,,-96,MATERNAL CHILD HEALTH-CARE ASSISSTANT,1,,,,31,,2,7789,2025-12-12T14:40:42.897+01:00,,1,1,1,1,1,2,1,1,1,1,1,2,,1,THE NURSE FIND HARD TO STAY IN RURAL THEIR POSTED HEALTH WORK,2025-12-12T14:44:25.196+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,3,3,1,7,7,24,24,1,2025-12-12T14:48:53.276+01:00,,2,,1,4,2,1,2025-12-12T14:50:13.092+01:00,,2,2,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,,,,,,,,,,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,1,2,1,2,2,1,1,2,2,,3,-96,DISTRICT MEDICAL HEALTH MANAGEMENT TEAM,,5,,1,,2,,1,1,1,1,1,1,1,2,,1,2,,1,,THE FACILITY HAVE CHALENGES WITH MEDICAL SUPPLY AND MOST OF THE HIV DRUGS GET EXPIRED WITHOUT USING IT.,8920.2756,628606316,8e5e5ff1-8df2-493d-a16c-61a6f9bef0f3,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:8e5e5ff1-8df2-493d-a16c-61a6f9bef0f3,317
12/8/25,12/12/25,2025-12-12T15:00:45.893+01:00,112,1,ERIC RAYMOND,12/8/25,2025-12-12T15:00:45.894+01:00,Sierra Leone,SL,North-West,Karene,Mateboi CHC,112,+232 79797383,Yes,,,1,SAYO THOLLEY,1,,1,,6,,1,,,,20,,2,9041,2025-12-12T15:02:57.413+01:00,,1,2,2,2,2,2,2,2,,,,,,,The facility staff shares the same building with patients as staff quarters and for attending to patients thereby hindering adequate service delivery,2025-12-12T15:05:33.490+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,3,1,3,7,7,24,24,1,2025-12-12T15:09:22.768+01:00,,1,2,2,,1,1,2025-12-12T15:10:34.536+01:00,,1,1,1,1,2,1,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,,1,-96,Officer in Charge,,5,,1,,1,2,2,2,2,2,1,1,1,2,,2,1,"The facility cannot provide some particular services due to non-availability of some equipment and medications, hence leading to referring the patients to another health facility",1,,"The number provided is not the OICs number, but he provided number of current OIC and I've interviewed him (The current OICs number is +23278556062)",5972.746,628634975,50d2610f-77fb-4aa4-ab05-fa3bc7c363f9,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:50d2610f-77fb-4aa4-ab05-fa3bc7c363f9,318
12/12/25,12/12/25,2025-12-12T09:57:23.382+01:00,56,1,ASHA BITIYONG,12/12/25,2025-12-12T10:04:57.202+01:00,Sierra Leone,SL,Eastern,Kono,Small Sefadu CHP,56,+232 78522723,Yes,,,1,RABIATU. S BUNDOR,2,,1,,-96,(HECN ) HEALTH ENROLLEE COMMUNITY HEALTH NURSE,1,,,,30,,1,4876,2025-12-12T10:16:41.768+01:00,,2,1,1,1,2,2,1,,2,1,2,,,1,"THE FACILITY IS BIG AND ONLY TWO OF US ARE ASSIGNED AND SO THE WORK LOAD IS TOO MUCH AND OVERWHELMING , WE GET DELAYS IN REFERRING PATIENTS AS AMBULANCE TAKES TIME BEFORE COMING",2025-12-12T10:19:55.621+01:00,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,3,3,3,6,7,9,24,1,2025-12-12T10:23:17.303+01:00,,2,,1,4,2,2,2025-12-12T10:24:17.150+01:00,,2,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,,1,-96,OIC(HECN ) HEALTH ENROLLEE COMMUNITY HEALTH NURSE,,5,,1,,2,,1,2,2,2,2,2,1,2,,,2,,1,,NONE,102.7443167,628644904,74ddfc66-e00c-4c47-9faf-6f03216ea27c,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:74ddfc66-e00c-4c47-9faf-6f03216ea27c,319
12/12/25,12/12/25,2025-12-12T14:49:21.434+01:00,400,1,JULIET,12/12/25,2025-12-12T14:49:33.345+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,Grafton CHP,400,+232 76934669,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-96,NEEDS APPROVAL FROM THE DMO before she can go on with the interview,REFUSAL,117.3531167,628647130,bd43d3fa-1e86-4649-8fb3-711a7ed5b1be,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:bd43d3fa-1e86-4649-8fb3-711a7ed5b1be,320
12/12/25,12/12/25,2025-12-12T15:50:52.377+01:00,401,1,JULIET,12/12/25,2025-12-12T15:51:01.095+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,Hastings (BEmOC) CHC,401,+232 76857526,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,OIC said she doesn’t know about the survey,1.238449998,628648374,0f2eb9e6-9a5f-4e06-a832-e9d68abd372e,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:0f2eb9e6-9a5f-4e06-a832-e9d68abd372e,321
12/12/25,12/12/25,2025-12-12T16:02:00.464+01:00,408,1,JULIET,12/12/25,2025-12-12T16:02:11.902+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,Waterloo CHC,408,+232 77226972,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,HE NEED TO INFORM HIS SUPERIOR BEFORE HE CAN PARTICIPATE IN THE SURVEY,11.02193333,628657548,ed6ce7b1-69ef-4ab9-bd38-579473229942,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:ed6ce7b1-69ef-4ab9-bd38-579473229942,322
12/12/25,12/12/25,2025-12-12T16:03:38.753+01:00,411,1,JULIET,12/12/25,2025-12-12T16:03:47.207+01:00,Sierra Leone,SL,Western-Area,Western Area Urban,Kroo Bay CHC,411,+232 73469020,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,"NEEDS APPROVAL FROM THE DMO before he can go ahead with the interview,",1.623933332,628659198,45f090e7-d36a-4e1a-8d85-90b336bbb658,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:45f090e7-d36a-4e1a-8d85-90b336bbb658,323
